SMAD family	SMAD3_MA0795.1,SMAD5_MA1557.1
SMAD family 2	SMAD2_MA2031.1,SMAD4_MA1153.1
HAND1TCF3_MA0092.1	HAND1TCF3_MA0092.1
ZSCAN29_MA1602.1	ZSCAN29_MA1602.1
TP53_MA0106.3	TP53_MA0106.3
TP73_MA0861.1	TP73_MA0861.1
TP63_MA0525.2	TP63_MA0525.2
ZBED1_MA0749.1	ZBED1_MA0749.1
ZBTB33_MA0527.1	ZBTB33_MA0527.1
MYB_MA0100.3	MYB_MA0100.3
ZFP335_MA2035.1	ZFP335_MA2035.1
NRF1_MA0506.2	NRF1_MA0506.2
TCFL5_MA0632.2	TCFL5_MA0632.2
ZBTB14_MA1650.1	ZBTB14_MA1650.1
CREB3 and ATF6 family	ATF6_MA1466.1,CREB3L1_MA0839.1,CREB3L4_MA1474.1,CREB3_MA0638.1
XBP1_MA0844.1	XBP1_MA0844.1
SREBF family	SREBF1_MA0829.2,SREBF2_MA0828.2
HE family	HES1_MA1099.2,HES2_MA0616.2,HES5_MA0821.2,HEY1_MA0823.1,HEY2_MA0649.1
MAX, MYC and others family	ARNT_MA0004.1,CLOCK_MA0819.2,MAXMYC_MA0059.1,MAX_MA0058.3,MNT_MA0825.1,MYCN_MA0104.4,MYC_MA0147.3,MLXIP_MA0622.1,NPAS2_MA0626.1,SOHLH2_MA1560.1
TFE, ARNT and others family	ARNT2_MA1464.1,ARNTL_MA0603.1,BHLHE40_MA0464.2,BHLHE41_MA0636.1,MITF_MA0620.3,MLXIPL_MA0664.1,MLX_MA0663.1,TFE3_MA0831.3,TFEB_MA0692.1,TFEC_MA0871.2,USF1_MA0093.3,USF2_MA0526.4
CREB3L2_MA0608.1	CREB3L2_MA0608.1
HES6_MA1493.1	HES6_MA1493.1
ARNTHIF1A and HIF1A family	ARNTHIF1A_MA0259.1,HIF1A_MA1106.1
HES7_MA0822.1	HES7_MA0822.1
SREBF family 2	SREBF1_MA0595.1,SREBF2_MA0596.1
TBX family	TBX19_MA0804.1,TBXT_MA0009.2
TBX and MGA family	MGA_MA0801.1,TBX15_MA0803.1,TBX1_MA0805.1,TBX4_MA0806.1,TBX5_MA0807.1
TB and EOMES family	EOMES_MA0800.1,TBR1_MA0802.1,TBX18_MA1565.1,TBX21_MA0690.2,TBX2_MA0688.1,TBX3_MA1566.2,TBX6_MA1567.2
TBX20_MA0689.1	TBX20_MA0689.1
MGAEVX1_MA1810.1	MGAEVX1_MA1810.1
TGIF and PKNOX2 family	PKNOX2_MA0783.1,TGIF1_MA0796.1,TGIF2LX_MA1571.1,TGIF2LY_MA1572.1,TGIF2_MA0797.1
ERFFIGLA, ETV5FIGLA and others family	ERFFIGLA_MA1796.1,ETV5FIGLA_MA1799.1,TFAP4ETV1_MA1779.1
TFAP4FLI1_MA1780.1	TFAP4FLI1_MA1780.1
MSC and TCF21 family	MSC_MA0665.1,TCF21_MA0832.1
MYF6_MA0667.1	MYF6_MA0667.1
ASCL, BHLHE22 and others family	ASCL1_MA1100.2,ASCL2_MA0816.1,BHLHE22_MA1635.1,MYOG_MA0500.2,NHLH1_MA0048.2,NEUROD2_MA2044.1,OLIG2_MA2045.1,TWIST2_MA0633.2
BHLHA15, MYF5 and others family	BHLHA15_MA1472.2,MYF5_MA1641.1,PTF1A_MA1619.1,TFAP4_MA0691.1,TCF12_MA0521.2
MYOD1_MA0499.2	MYOD1_MA0499.2
NHLH2_MA1529.1	NHLH2_MA1529.1
FERD3L_MA1485.1	FERD3L_MA1485.1
SCRT family	SCRT1_MA0743.2,SCRT2_MA0744.2
SNAI, TCF and others family	ASCL1_MA1631.1,SNAI1_MA1558.1,SNAI2_MA0745.2,SNAI3_MA1559.1,TCF12_MA1648.1,TCF3_MA0522.3,TCF4_MA0830.2,ZEB1_MA0103.3
FIGLA, PTF1A and others family	FIGLA_MA0820.1,PTF1A_MA1620.1,RBPJL_MA1621.1
BHLH, OLIG and others family	ATOH7_MA1468.1,ATOH1_MA0461.2,BHLHA15_MA0607.2,BHLHE22_MA0818.2,BHLHE23_MA0817.1,NEUROG1_MA0623.2,OLIG1_MA0826.1,OLIG2_MA0678.1,OLIG3_MA0827.1
TCF21_MA1568.1	TCF21_MA1568.1
NEUROG2_MA0669.1	NEUROG2_MA0669.1
TFAP4_MA1570.1	TFAP4_MA1570.1
