TF	celltypes
0	Unnamed: 0	
1	Unnamed: 0	
2	Unnamed: 0	
3	Unnamed: 0	
4	Unnamed: 0	
5	Unnamed: 0	
6	Unnamed: 0	
7	Unnamed: 0	
8	Unnamed: 0	
9	Unnamed: 0	
10	Unnamed: 0	
11	Unnamed: 0	
12	Unnamed: 0	
13	Unnamed: 0	
14	Unnamed: 0	
15	Unnamed: 0	
16	Unnamed: 0	
17	Unnamed: 0	
18	Unnamed: 0	
19	Unnamed: 0	
OVOL family	cluster6	
RUNX and BCL11B family	cluster6	
ELK1HOXA1_MA1789.1	cluster6	
ET, ELK and others family	cluster6	
SPDEF_MA0686.1	cluster6	
ELK1SREBF2_MA1781.1	cluster6	
ZBED2_MA2020.1	cluster6	
E2F family	cluster6	
E2F3_MA0469.3	cluster6	
ZFP42_MA1651.1	cluster6	
ZNF343_MA1711.1	cluster6	
GCM2_MA0767.1	cluster6	
ZBTB7 family	cluster6	
GLI3_MA1491.2	cluster6	
GLIS1_MA0735.1	cluster6	
PLAG1_MA0163.1	cluster6	
PLAGL2_MA1548.1	cluster6	cluster5	
ZFP57_MA1583.1	cluster6	
RREB1_MA0073.1	cluster6	
KLF17_MA1514.1	cluster6	
GATA and TRPS1 family	cluster2	cluster7	cluster3	
GATA1_MA0035.4	cluster2	cluster7	
MECOM_MA0029.1	cluster2	
GATA1TAL1_MA0140.2	cluster2	cluster7	cluster3	
TCF7L1_MA1421.1	cluster2	cluster7	
MYBL2_MA0777.1	cluster2	
HMBOX1_MA0895.1	cluster2	
POU family 2	cluster2	
ARID5A_MA0602.1	cluster2	cluster7	
FOXN3_MA1489.1	cluster2	cluster7	cluster3	
SRY_MA0084.1	cluster2	cluster7	
FOX family	cluster2	cluster7	
FOX family 2	cluster2	
FOX family 3	cluster2	
FOXD3_MA0041.2	cluster2	cluster7	
FOXQ1_MA0040.1	cluster2	cluster7	
PBX1_MA0070.1	cluster2	cluster7	
DMRT1_MA1603.1	cluster2	
SIX family	cluster2	cluster7	cluster3	
TBX family	cluster2	
GMEB1_MA0615.1	cluster9	
FOSL1JUND_MA1143.1	cluster9	
NFY family	cluster9	cluster10	
NFYB_MA0502.2	cluster9	cluster10	
THAP11_MA1573.2	cluster9	
ZBTB33_MA0527.1	cluster9	
ARNT, MLX and others family	cluster9	
CREB3L2_MA0608.1	cluster9	cluster10	
ZNF574_MA1865.1	cluster9	
ZNF682_MA1599.1	cluster9	cluster10	
E2F6 and TFDP1 family	cluster9	
EGR family	cluster9	
MAZ, PATZ1 and others family	cluster9	cluster10	
ZNF281_MA1630.2	cluster9	cluster10	
SP and KLF1 family	cluster9	cluster10	
