	Lcluster12	Lcluster6	Lcluster11	Lcluster16	Lcluster20	Lcluster3	Lcluster19	Lcluster18	Lcluster1	Lcluster4	Lcluster7	Lcluster9	Lcluster15	Lcluster14	Lcluster2	Lcluster8	Lcluster17	Lcluster13	Lcluster10	Lcluster5
0	RHOXF1_MA0719.1	TCF7_MA0769.2	MZF1_MA0056.2	GMEB2_MA0862.1	RHOXF1_MA0719.1	GMEB1_MA0615.1	SOX14_MA1562.1	RFX4_MA0799.2	RHOXF1_MA0719.1	MZF1_MA0056.2	SREBF family	MYBL1_MA0776.1	SREBF family	MZF1_MA0056.2	PITX, GSC and others family	SREBF family	RHOXF1_MA0719.1	PPARARXRA_MA1148.1	DLX6 and LBX1 family	RARARXRG_MA1149.1
1	DDIT3CEBPA_MA0019.1	TCF7L1_MA1421.1	LHX, RAX and others family	NPAS4_MA2042.1	HNF1A, LEF1 and others family	FOSL1JUND_MA1143.1	REL family	RFX6_MA1724.1	TCF7L1_MA1421.1	MAF family	BACH2_MA1470.1	HNF1 family	ZNF85_MA1720.1	SREBF family	NR1I2_MA1533.1	BACH2_MA1470.1	MYBL1_MA0776.1	PPARGRXRA_MA0065.2	LHX, RAX and others family	RAR and RXR family
2	HNF1A, LEF1 and others family	HNF4 family	PRDM5_MA2039.1	RFX6_MA1724.1	TCF7_MA0769.2	ATF1_MA0604.1	ZNF528_MA1597.1	NFKB family	BARHL family	PAX family 2	RARA_MA0729.1	HOX family 4	BARHL family	BACH2_MA1470.1	OVOL family	ATF4 and CEBPG family	LIN54_MA0619.1	NR2, RXR and others family	PRDM5_MA2039.1	SOX family 4
3	TCF7_MA0769.2	PPARARXRA_MA1148.1	HSF family	ELK1HOXB13 and HOXD12ELK1 family	RAR and RXR family	NFY family	RBPJ_MA1116.1	REL family	LIN54_MA0619.1	RUNX and BCL11B family	NR6A1_MA1541.1	RFX4_MA0799.2	PAX3_MA1546.1	RARARXRA_MA0159.1	MSANTD3_MA1523.1	DDIT3CEBPA_MA0019.1	ARID5A_MA0602.1	NR1H2RXRA_MA0115.1	HSF family	SOX18_MA1563.2
4	NR1I3 and VDR family	PPARGRXRA_MA0065.2	RBPJ_MA1116.1	ERFHOXB13_MA1791.1	ZNF652_MA1657.1	ZNF family	ERFHOXB13_MA1791.1	RELB_MA1117.1	ARID5A_MA0602.1	ZNF282_MA1154.1	NR1H3RXRA_MA0494.1	ZNF708_MA1730.1	ZNF384_MA1125.1	RARG_MA0860.1	NFY family	ZNF85_MA1720.1	FOX family 3	HNF4A_MA1494.1	RBPJ_MA1116.1	PAX3_MA1546.1
5	MYBL1_MA0776.1	NR2, RXR and others family	STAT family	ETV and FLI1DRGX family	HMBOX1_MA0895.1	THAP11_MA1573.2	ETV and FLI1DRGX family	TEAD family	SRY_MA0084.1	ELK1HOXB13 and HOXD12ELK1 family	MYBL2_MA0777.1	IRF6_MA1509.1	NKX2-5_MA0063.2	THRA_MA2033.1	NFYB_MA0502.2	THRA_MA2033.1	HOX family	MYBL2_MA0777.1	STAT family	TFCP2L1_MA0145.2
6	NR2E1_MA0676.1	NR1H2RXRA_MA0115.1	STAT5 family	ETV5HOXA2_MA1793.1	POU family	ELK1HOXA1_MA1789.1	FOX, ETV and others family	ZNF708_MA1730.1	HOX family	FOX, ETV and others family	HMBOX1_MA0895.1	IRF5_MA1420.1	MEIS family	THRB_MA1576.1	RELB_MA1117.1	POU2F1SOX2_MA1809.1	PBX1_MA0070.1	FOX family	STAT5 family	TFAP4FLI1_MA1780.1
7	HMBOX1_MA0895.1	HNF4A_MA1494.1	STAT5A_MA1624.1	FOX, ETV and others family	POU5F1SOX2_MA0142.1	ELK1SREBF2_MA1781.1	ELF5_MA0136.3	TFCP2L1_MA0145.2	ONECUT and CUX family	SPI family	SOX family	TFCP2L1_MA0145.2	PBX3 and PKNOX1 family	NR1H3RXRA_MA0494.1	ZNF707_MA1715.1	PAX3_MA1546.1	HMX family	ONECUT and CUX family	STAT5A_MA1624.1	MTF1_MA0863.1
8	LIN54_MA0619.1	BARHL family	ZNF341_MA1655.1	SPI family	FOXD3_MA0041.2	ZBED1_MA0749.1	ETV2HOXB13_MA1792.1	SNAI, TCF and others family	PBX1_MA0070.1	ELF5_MA0136.3	PAX3_MA1546.1	SNAI, TCF and others family	FOS, BA and others family	DUX_MA0611.2	ZSCAN29_MA1602.1	DUX_MA0611.2	POU4F family	HNF1 family	ZNF189_MA1725.1	ZNF16_MA1654.1
9	PAX3_MA1546.1	MYBL2_MA0777.1	NR3C and AR family	ELF, ETV and others family	HOX family	ZBTB33_MA0527.1	ZSCAN29_MA1602.1	ZNF16_MA1654.1	VENTX_MA0724.1	SPIC_MA0687.1	PBX1_MA0070.1	MTF1_MA0863.1	MAF and NFE2L2 family	PBX3 and PKNOX1 family	SREBF family 2	DUX4_MA0468.1	DUX_MA0611.2	PAX family	ZNF341_MA1655.1	GCM2_MA0767.1
